data,previsao_venda_kg,venda_real_kg,exposto_na_vitrine_kg,porcentagem_atendida,quilos_excedentes_kg,quilos_estragados_kg,retirada_emergencial_kg,descongelado_para_futuro_kg,estoque_freezer_kg,estoque_congelador_kg,mape_previsao,mape_operacional
2025-08-13,146.6718330245557,134.74,146.6718330245557,100.0,11.931833024555687,0.0,0.0,162,197.38,1062,8.855449773308361,8.855449773308361
2025-08-14,136.59519466868394,130.18,136.59519466868394,100.0,6.415194668683938,0.0,0.0,18,174.27,1044,4.927941825690534,4.927941825690534
2025-08-15,149.42028960720467,143.46,149.42028960720467,100.0,5.960289607204658,0.0,0.0,162,191.46,882,4.154670017569118,4.154670017569118
2025-08-16,146.61221510311483,164.86,146.61221510311483,88.93134483993379,0.0,0.0,0.0,0,149.85,882,11.068655160066223,11.068655160066223
2025-08-17,147.47723790824247,125.65,147.47723790824247,100.0,21.827237908242466,0.0,0.0,180,204.2,702,17.371458741140046,17.371458741140046
2025-08-18,136.03053148669125,122.31,136.03053148669125,100.0,13.720531486691243,0.0,0.0,0,180.22,702,11.217832954534579,11.217832954534579
2025-08-19,141.06067272729624,116.5,141.06067272729624,100.0,24.560672727296236,0.0,0.0,126,189.72,576,21.082122512700632,21.082122512700632
2025-08-20,148.98868071665513,145.37,148.98868071665513,100.0,3.6186807166551205,0.0,0.0,0,120.17,576,2.489289892450382,2.489289892450382
2025-08-21,138.91204236078542,133.16,138.91204236078542,100.0,5.752042360785424,0.0,0.0,0,5.75,576,4.319647312094791,4.319647312094791
2025-08-22,149.79566325108357,152.02,149.79566325108357,98.53681308451753,0.0,0.0,0.0,180,180.0,396,1.4631869154824644,1.4631869154824644
2025-08-23,147.24735628373259,149.06,147.24735628373259,98.7839502775611,0.0,0.0,0.0,0,166.5,1476,1.2160497224388949,1.2160497224388949
2025-08-24,144.61647528480265,111.36,144.61647528480265,100.0,33.25647528480265,0.0,0.0,144,199.14,1332,29.863932547416173,29.863932547416173
2025-08-25,133.4282982998542,111.52,133.4282982998542,100.0,21.908298299854195,0.0,0.0,36,191.11,1296,19.645174228707134,19.645174228707134
2025-08-26,137.59930469462088,109.11,137.59930469462088,100.0,28.489304694620884,0.0,0.0,108,187.3,1188,26.110626610412325,26.110626610412325
2025-08-27,146.94575510081623,155.51,146.94575510081623,94.49280117086762,0.0,0.0,0.0,72,171.9,1116,5.5071988291323795,5.5071988291323795
2025-08-28,136.95941402585845,142.04,136.95941402585845,96.42313012240106,0.0,0.0,0.0,108,174.6,1008,3.5768698775989454,3.5768698775989454
2025-08-29,151.6091610658416,151.43,151.6091610658416,100.0,0.17916106584158342,0.0,0.0,72,172.08,936,0.11831279524637352,0.11831279524637352
2025-08-30,149.06085409848322,143.06,149.06085409848322,100.0,6.000854098483217,0.0,0.0,90,162.6,846,4.194641478039435,4.194641478039435
2025-08-31,146.4299730995628,125.28,146.4299730995628,100.0,21.1499730995628,0.0,0.0,90,194.4,756,16.88216243579406,16.88216243579406
2025-09-01,135.2417961146422,119.25,135.2417961146422,100.0,15.991796114642199,0.0,0.0,90,189.24,666,13.410311207247128,13.410311207247128
2025-09-02,139.41280250933545,152.61,139.41280250933545,91.35233766419988,0.0,0.0,0.0,90,173.25,576,8.64766233580012,8.64766233580012
2025-09-03,148.75925291556794,145.18,148.75925291556794,100.0,3.5792529155679347,0.0,0.0,108,194.83,468,2.465389802705562,2.465389802705562
2025-09-04,138.77291184060394,109.93,138.77291184060394,100.0,28.842911840603932,0.0,0.0,0,128.74,1548,26.237525553173775,26.237525553173775
2025-09-05,153.4226588805996,142.15,153.4226588805996,100.0,11.272658880599607,0.0,0.0,0,11.27,1548,7.930115287090825,7.930115287090825
2025-09-06,143.27207631761675,145.49,143.27207631761675,98.47554905327978,0.0,0.0,0.0,162,162.0,1386,1.5244509467202267,1.5244509467202267
2025-09-07,138.28663735879294,146.14,138.28663735879294,94.62613751114887,0.0,0.0,0.0,0,149.85,1386,5.37386248885113,5.37386248885113
2025-09-08,127.62990851034932,131.56,131.56,100.0,0.0,0.0,3.9300914896506782,162,180.29,1224,2.9872997032917894,0.0
2025-09-09,132.60377983568813,113.2,132.60377983568813,100.0,19.403779835688127,0.0,0.0,0,168.14,1224,17.141148264742164,17.141148264742164
2025-09-10,142.63174986834733,133.32,142.63174986834733,100.0,9.311749868347334,0.0,0.0,162,196.82,1062,6.984510852345735,6.984510852345735
2025-09-11,131.30788742595865,118.73,131.30788742595865,100.0,12.57788742595865,0.0,0.0,18,180.43,1044,10.593689401127474,10.593689401127474
2025-09-12,146.44277275849953,150.27,150.27,100.0,0.0,0.0,3.8272272415004807,144,172.81,900,2.5469004069345047,0.0
2025-09-13,143.5614122448333,150.0,143.5614122448333,95.70760816322219,0.0,0.0,0.0,18,151.2,882,4.292391836777805,4.292391836777805
2025-09-14,138.57597328596705,147.63,138.57597328596705,93.86708208762926,0.0,0.0,0.0,144,160.65,738,6.132917912370753,6.132917912370753
2025-09-15,127.91924443754816,118.34,127.91924443754816,100.0,9.579244437548155,0.0,0.0,36,178.78,702,8.094680106091054,8.094680106091054
2025-09-16,132.89311576287997,125.27,132.89311576287997,100.0,7.623115762879976,0.0,0.0,126,176.81,576,6.085348258066558,6.085348258066558
2025-09-17,142.92108579552144,141.89,142.92108579552144,100.0,1.0310857955214487,0.0,0.0,54,171.58,522,0.7266796782870173,0.7266796782870173
2025-09-18,131.5972233531488,111.98,131.5972233531488,100.0,19.617223353148788,0.0,0.0,126,195.57,396,17.51850629857902,17.51850629857902
2025-09-19,146.73210868570482,144.49,146.73210868570482,100.0,2.2421086857048067,1.0310857955214487,0.0,0,117.76,1476,1.5517396952763558,1.5517396952763558
2025-09-20,143.8507481720178,146.72,143.8507481720178,98.0444030616261,0.0,0.0,0.0,0,0.0,1476,1.9555969383739074,1.9555969383739074
